T_DB,T_WB
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
285.15,283.3782818
284.15,282.4004284
285.15,282.8734418
284.15,282.4004284
284.15,282.4004284
285.15,283.3782818
285.15,282.8734418
286.15,283.399576
286.15,282.9589004
287.15,283.056675
287.15,282.6752372
287.15,283.056675
288.15,283.1624346
287.15,282.6752372
287.15,283.056675
286.15,282.5128279
285.15,282.4504283
285.15,282.4504283
285.15,282.0242786
283.15,280.9480181
284.15,281.9107312
284.15,281.9107312
284.15,282.4004284
285.15,282.8734418
285.15,282.4504283
285.15,282.8734418
285.15,282.8734418
286.15,283.399576
288.15,284.4469819
288.15,284.4469819
289.15,284.9691025
289.15,285.3691949
289.15,285.3691949
290.15,285.878143
290.15,285.878143
289.15,285.8602325
289.15,285.3691949
288.15,284.9226322
288.15,284.4469819
287.15,283.8935188
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
286.15,283.9230707
286.15,283.9230707
285.15,283.881398
286.15,284.873302
287.15,285.8652044
287.15,285.8652044
288.15,286.3118296
288.15,286.3118296
289.15,286.8189981
288.15,285.8536912
287.15,284.8883821
287.15,284.3487208
287.15,283.8935188
287.15,283.8935188
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.8935188
285.15,282.4504283
284.15,281.9107312
284.15,281.0896533
283.15,279.3532989
283.15,279.3532989
282.15,278.8367705
282.15,278.1403459
281.15,277.252644
282.15,277.8267609
283.15,278.698967
284.15,278.9530017
287.15,280.0489953
289.15,280.6391467
289.15,280.4932416
290.15,280.4021063
291.15,280.330928
292.15,281.7635114
293.15,281.3991093
293.15,281.6187705
294.15,281.3050344
292.15,282.4840047
289.15,284.5612969
288.15,283.9623018
288.15,283.5666132
285.15,282.0242786
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
283.15,279.3532989
283.15,278.3650597
283.15,278.3650597
283.15,278.3650597
283.15,278.3650597
284.15,278.9530017
287.15,280.6215056
289.15,281.597232
292.15,283.3085698
294.15,284.9754733
293.15,285.2923262
294.15,284.9754733
294.15,286.0894147
294.15,286.5337373
294.15,285.7830012
293.15,286.4012867
292.15,286.4291109
290.15,285.878143
289.15,285.8602325
288.15,285.3910401
288.15,285.3910401
285.15,283.3782818
286.15,283.9230707
286.15,283.9230707
285.15,282.4504283
285.15,282.4504283
284.15,281.5012778
284.15,281.0896533
285.15,281.2454075
286.15,281.7838559
288.15,282.8527901
291.15,284.3511817
291.15,285.561012
290.15,286.7978299
290.15,286.7978299
290.15,286.7978299
290.15,287.2948885
291.15,287.2136105
291.15,286.3513257
291.15,286.7871795
291.15,287.7354244
289.15,286.3429656
289.15,285.8602325
289.15,286.8189981
288.15,286.3118296
287.15,285.3339823
286.15,284.356133
286.15,284.356133
285.15,283.3782818
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
285.15,282.8734418
286.15,283.399576
289.15,285.3691949
291.15,286.3513257
291.15,286.3513257
292.15,286.4291109
292.15,285.9413825
292.15,286.4291109
292.15,286.7845032
293.15,286.4012867
291.15,286.7871795
291.15,287.2136105
291.15,287.7354244
290.15,287.2948885
289.15,286.3429656
289.15,286.8189981
287.15,285.3339823
287.15,284.8883821
287.15,284.8883821
286.15,283.9230707
286.15,284.356133
285.15,283.3782818
285.15,282.8734418
285.15,282.4504283
286.15,282.9589004
287.15,283.8935188
289.15,284.9691025
291.15,285.0902256
292.15,285.1743737
292.15,285.5637069
292.15,285.9413825
291.15,286.3513257
291.15,286.3513257
291.15,286.3513257
290.15,286.2914044
290.15,286.7978299
289.15,286.3429656
289.15,286.8189981
288.15,285.8536912
288.15,285.8536912
288.15,285.3910401
288.15,285.3910401
288.15,285.3910401
288.15,285.3910401
288.15,284.9226322
288.15,284.9226322
288.15,284.9226322
287.15,284.3487208
288.15,285.8536912
288.15,285.8536912
289.15,285.3691949
289.15,285.3691949
290.15,285.878143
291.15,286.3513257
290.15,286.2914044
291.15,287.2136105
290.15,286.7978299
291.15,287.7354244
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,285.8536912
288.15,285.3910401
287.15,284.8883821
287.15,284.3487208
287.15,284.8883821
286.15,284.356133
287.15,285.3339823
287.15,285.3339823
288.15,285.3910401
289.15,286.3429656
291.15,287.2136105
293.15,288.7194149
290.15,286.7978299
289.15,286.8189981
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
287.15,285.3339823
287.15,285.3339823
288.15,286.3118296
287.15,285.3339823
288.15,286.3118296
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
287.15,285.8652044
288.15,286.8571051
288.15,286.8571051
288.15,286.8571051
289.15,288.4960402
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,288.4960402
290.15,288.8409019
290.15,288.8409019
289.15,288.4960402
290.15,288.8409019
290.15,288.8409019
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
287.15,285.3339823
287.15,285.3339823
286.15,284.873302
286.15,284.356133
285.15,283.881398
285.15,283.881398
286.15,284.356133
287.15,285.3339823
288.15,285.8536912
289.15,286.8189981
291.15,287.7354244
290.15,287.2948885
290.15,287.7843029
291.15,287.7354244
290.15,287.2948885
290.15,287.2948885
292.15,288.2442798
292.15,288.2442798
290.15,287.2948885
289.15,287.289675
288.15,286.3118296
288.15,285.8536912
287.15,285.8652044
287.15,285.3339823
286.15,284.873302
286.15,284.873302
286.15,284.873302
285.15,283.881398
285.15,283.881398
285.15,283.881398
285.15,283.881398
287.15,285.3339823
288.15,286.3118296
289.15,286.3429656
292.15,287.2463334
291.15,287.2136105
291.15,287.2136105
292.15,287.2463334
291.15,287.2136105
291.15,288.246809
292.15,288.6730162
291.15,287.7354244
290.15,287.2948885
290.15,286.2914044
289.15,286.8189981
289.15,286.3429656
289.15,285.3691949
289.15,285.3691949
288.15,285.3910401
287.15,285.3339823
286.15,283.9230707
285.15,283.3782818
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
286.15,283.399576
288.15,284.9226322
291.15,286.3513257
290.15,287.2948885
291.15,287.2136105
291.15,287.7354244
291.15,287.7354244
292.15,288.6730162
295.15,288.217376
293.15,287.7850477
292.15,288.2442798
291.15,286.7871795
291.15,285.9044745
289.15,286.3429656
289.15,286.3429656
289.15,286.8189981
288.15,286.3118296
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
287.15,283.8935188
286.15,283.399576
286.15,283.399576
286.15,283.399576
287.15,284.3487208
289.15,285.3691949
291.15,285.9044745
293.15,286.4012867
291.15,286.7871795
291.15,287.7354244
292.15,288.2442798
292.15,287.2463334
292.15,287.6962122
291.15,287.7354244
291.15,287.2136105
291.15,286.7871795
291.15,287.2136105
291.15,286.7871795
290.15,286.7978299
290.15,287.2948885
289.15,286.8189981
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
288.15,285.3910401
288.15,284.4469819
287.15,283.8935188
287.15,283.5247652
288.15,283.9623018
290.15,285.4563136
292.15,286.4291109
291.15,286.3513257
291.15,286.7871795
291.15,286.3513257
291.15,286.7871795
292.15,286.7845032
292.15,287.2463334
292.15,288.2442798
292.15,288.6730162
291.15,288.7496057
291.15,288.246809
291.15,288.246809
290.15,287.2948885
290.15,287.2948885
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
288.15,285.8536912
288.15,285.8536912
288.15,285.3910401
289.15,285.8602325
291.15,286.7871795
293.15,288.2584487
294.15,287.7759235
294.15,288.1652922
294.15,288.6689073
294.15,289.1570401
293.15,289.1696489
293.15,288.7194149
292.15,288.2442798
292.15,288.6730162
292.15,288.2442798
291.15,288.246809
291.15,288.246809
291.15,288.246809
291.15,288.246809
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
289.15,286.8189981
289.15,286.8189981
289.15,284.5612969
288.15,283.5666132
289.15,284.1444015
290.15,284.5807796
292.15,285.5637069
293.15,286.9204255
293.15,288.2584487
292.15,288.2442798
292.15,288.6730162
293.15,288.7194149
293.15,288.2584487
293.15,287.7850477
292.15,287.2463334
292.15,287.6962122
291.15,287.2136105
291.15,286.3513257
290.15,285.878143
290.15,286.7978299
290.15,287.2948885
288.15,285.3910401
287.15,284.3487208
287.15,283.8935188
286.15,283.9230707
287.15,284.3487208
286.15,283.9230707
287.15,284.3487208
290.15,286.7978299
291.15,287.7354244
291.15,287.7354244
292.15,288.6730162
291.15,288.246809
292.15,288.6730162
292.15,287.2463334
292.15,287.2463334
292.15,286.7845032
292.15,287.2463334
291.15,286.7871795
291.15,286.7871795
291.15,286.7871795
290.15,286.7978299
290.15,286.7978299
289.15,286.3429656
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
288.15,285.8536912
290.15,287.2948885
291.15,288.246809
291.15,288.246809
292.15,289.1987272
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
292.15,289.1987272
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
291.15,288.7496057
290.15,288.8409019
290.15,288.8409019
290.15,288.8409019
290.15,288.3635289
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
291.15,288.246809
292.15,286.7845032
293.15,286.9204255
292.15,288.2442798
292.15,288.6730162
293.15,288.2584487
293.15,288.7194149
293.15,288.2584487
294.15,287.7759235
292.15,288.6730162
292.15,288.6730162
291.15,287.7354244
291.15,287.7354244
290.15,287.2948885
290.15,286.7978299
290.15,286.7978299
290.15,287.2948885
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
288.15,285.8536912
289.15,286.8189981
290.15,287.2948885
292.15,288.2442798
292.15,288.2442798
292.15,288.6730162
293.15,289.1696489
293.15,289.6106054
292.15,289.1987272
292.15,289.1987272
292.15,289.1987272
293.15,288.7194149
293.15,288.7194149
292.15,288.6730162
292.15,288.6730162
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
289.15,287.289675
288.15,285.8536912
289.15,286.3429656
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
291.15,288.7496057
292.15,289.7149064
293.15,289.6106054
293.15,289.1696489
293.15,290.1506432
293.15,290.1506432
293.15,289.6106054
293.15,290.1506432
293.15,289.6106054
294.15,290.6600783
293.15,290.1506432
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
289.15,286.8189981
291.15,288.246809
291.15,288.246809
293.15,289.6106054
292.15,289.1987272
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
292.15,289.7149064
291.15,289.3437851
292.15,290.3240397
292.15,289.7149064
290.15,287.7843029
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,286.8571051
288.15,283.9623018
287.15,281.8883761
287.15,281.5830204
286.15,281.0285576
286.15,281.0285576
286.15,281.0285576
288.15,282.4297721
288.15,282.8527901
290.15,283.8885241
291.15,284.3511817
290.15,284.2390617
291.15,284.7261195
291.15,285.9044745
293.15,285.7206643
293.15,286.4012867
293.15,287.2972042
292.15,286.7845032
291.15,286.7871795
290.15,286.2914044
289.15,285.8602325
290.15,285.878143
288.15,284.9226322
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
287.15,284.3487208
287.15,283.8935188
286.15,283.399576
287.15,283.8935188
288.15,284.4469819
291.15,286.3513257
291.15,286.7871795
291.15,286.7871795
291.15,287.2136105
291.15,287.2136105
292.15,288.2442798
292.15,288.2442798
293.15,289.6106054
292.15,288.6730162
292.15,288.6730162
291.15,288.246809
291.15,288.246809
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
290.15,287.2948885
290.15,286.7978299
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
289.15,286.3429656
290.15,286.7978299
292.15,288.2442798
293.15,289.1696489
293.15,289.1696489
293.15,289.6106054
293.15,289.1696489
294.15,289.6318099
293.15,289.1696489
293.15,289.1696489
293.15,289.6106054
292.15,289.1987272
292.15,289.1987272
292.15,289.1987272
292.15,288.6730162
292.15,288.6730162
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.8409019
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
291.15,288.7496057
291.15,288.246809
292.15,288.6730162
292.15,289.1987272
293.15,288.7194149
294.15,289.1570401
296.15,290.0370333
295.15,290.5442016
295.15,290.0556276
294.15,290.095015
293.15,289.6106054
292.15,288.6730162
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
289.15,286.8189981
289.15,286.3429656
288.15,285.8536912
289.15,286.3429656
290.15,287.2948885
290.15,287.2948885
292.15,289.1987272
292.15,288.6730162
292.15,288.6730162
294.15,289.6318099
294.15,289.6318099
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
293.15,289.6106054
292.15,289.1987272
292.15,289.7149064
291.15,289.3437851
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
290.15,287.7843029
290.15,287.7843029
290.15,288.3635289
291.15,288.7496057
292.15,289.7149064
293.15,290.1506432
292.15,289.7149064
293.15,290.1506432
294.15,290.6600783
293.15,290.1506432
293.15,290.1506432
293.15,290.6802052
293.15,290.6802052
295.15,291.6006089
293.15,291.3042927
292.15,290.3240397
292.15,290.8246926
292.15,289.1987272
291.15,288.246809
291.15,288.246809
291.15,288.246809
290.15,288.3635289
290.15,287.7843029
290.15,286.7978299
290.15,286.7978299
291.15,287.2136105
292.15,287.2463334
293.15,287.2972042
295.15,287.789752
296.15,287.8445111
298.15,288.5635563
299.15,288.9502964
298.15,290.4324503
296.15,289.4869022
295.15,289.5527625
295.15,289.5527625
294.15,289.1570401
294.15,290.095015
293.15,289.1696489
293.15,289.1696489
292.15,288.6730162
292.15,288.2442798
291.15,287.7354244
291.15,287.2136105
290.15,286.2914044
290.15,286.2914044
289.15,285.8602325
289.15,285.8602325
288.15,285.3910401
289.15,285.8602325
291.15,286.7871795
293.15,287.7850477
294.15,289.6318099
294.15,289.6318099
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
294.15,288.1652922
294.15,288.6689073
294.15,289.1570401
294.15,289.6318099
293.15,289.6106054
293.15,289.6106054
292.15,289.1987272
292.15,289.7149064
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
287.15,285.3339823
287.15,284.8883821
288.15,285.3910401
290.15,285.4563136
292.15,286.4291109
293.15,286.9204255
293.15,287.2972042
293.15,287.7850477
293.15,287.7850477
293.15,288.7194149
294.15,289.1570401
294.15,289.1570401
293.15,288.2584487
293.15,288.7194149
293.15,288.7194149
292.15,288.2442798
291.15,287.7354244
292.15,287.6962122
291.15,287.2136105
291.15,287.7354244
290.15,287.2948885
290.15,287.2948885
289.15,286.8189981
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
289.15,284.1444015
290.15,285.0244407
292.15,285.9413825
293.15,286.4012867
293.15,286.4012867
293.15,287.2972042
293.15,287.7850477
293.15,288.2584487
293.15,288.2584487
293.15,288.2584487
293.15,288.2584487
293.15,288.2584487
293.15,288.2584487
292.15,288.6730162
292.15,288.2442798
292.15,288.2442798
292.15,288.2442798
291.15,287.7354244
290.15,286.7978299
289.15,286.3429656
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
290.15,287.2948885
292.15,288.2442798
292.15,287.6962122
292.15,288.2442798
293.15,289.1696489
293.15,289.1696489
293.15,288.7194149
294.15,289.1570401
294.15,289.1570401
294.15,289.1570401
295.15,289.1649078
294.15,288.6689073
293.15,289.1696489
293.15,289.6106054
292.15,289.7149064
292.15,289.1987272
292.15,289.1987272
290.15,287.2948885
290.15,287.2948885
289.15,286.3429656
289.15,286.3429656
289.15,285.8602325
288.15,285.3910401
290.15,286.7978299
292.15,288.2442798
294.15,289.6318099
294.15,290.095015
294.15,290.6600783
294.15,291.1025569
294.15,290.6600783
295.15,291.6006089
295.15,291.0203783
295.15,291.6006089
295.15,291.0203783
294.15,290.6600783
293.15,290.1506432
293.15,290.1506432
293.15,289.6106054
293.15,289.1696489
291.15,286.3513257
289.15,284.9691025
291.15,285.561012
290.15,285.0244407
289.15,283.7167881
290.15,284.5807796
290.15,284.2390617
289.15,283.3878905
290.15,284.5807796
292.15,285.5637069
295.15,288.217376
295.15,288.6314156
295.15,289.5527625
296.15,288.1598572
294.15,290.6600783
295.15,291.6006089
295.15,292.1666562
294.15,291.7528888
294.15,291.1025569
294.15,291.7528888
294.15,291.1025569
294.15,291.1025569
294.15,291.7528888
293.15,291.3042927
293.15,291.3042927
293.15,290.1506432
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
291.15,288.246809
291.15,288.246809
290.15,287.7843029
291.15,288.246809
292.15,288.6730162
295.15,289.5527625
296.15,290.4366136
296.15,290.4366136
297.15,290.9091543
297.15,291.4551844
297.15,291.4551844
297.15,291.852792
297.15,291.852792
296.15,292.0661636
296.15,292.0661636
295.15,292.1666562
294.15,291.7528888
294.15,291.1025569
293.15,291.3042927
293.15,290.6802052
293.15,291.3042927
292.15,289.7149064
292.15,289.1987272
291.15,288.7496057
291.15,288.246809
291.15,288.246809
291.15,288.7496057
291.15,288.7496057
294.15,290.6600783
294.15,291.1025569
295.15,291.6006089
295.15,291.0203783
295.15,291.6006089
296.15,292.0661636
295.15,292.1666562
295.15,292.1666562
296.15,292.5411371
295.15,292.1666562
296.15,292.5411371
295.15,292.1666562
295.15,291.6006089
295.15,290.5442016
294.15,289.6318099
293.15,290.6802052
293.15,290.6802052
292.15,289.7149064
293.15,290.1506432
292.15,288.6730162
292.15,288.6730162
291.15,287.7354244
291.15,287.7354244
292.15,288.2442798
294.15,289.6318099
297.15,290.9091543
299.15,291.7435634
298.15,291.3459432
297.15,291.852792
297.15,291.4551844
297.15,292.3689758
298.15,292.8853761
297.15,293.481663
297.15,293.481663
297.15,292.9946443
296.15,292.0661636
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
294.15,291.7528888
293.15,290.6802052
293.15,289.6106054
293.15,289.6106054
293.15,288.7194149
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
295.15,290.5442016
298.15,291.3459432
297.15,291.852792
296.15,292.5411371
297.15,292.9946443
297.15,293.481663
296.15,293.1213146
296.15,293.1213146
297.15,293.481663
297.15,293.481663
296.15,293.1213146
296.15,293.1213146
296.15,293.6886223
295.15,293.2647939
295.15,293.2647939
294.15,292.284544
294.15,292.284544
293.15,290.6802052
293.15,289.6106054
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
293.15,289.1696489
295.15,290.0556276
297.15,290.9091543
297.15,291.4551844
297.15,291.4551844
299.15,291.7435634
298.15,292.3428039
299.15,291.7435634
300.15,293.2203843
299.15,292.2056891
298.15,292.8853761
298.15,292.3428039
298.15,292.8853761
297.15,293.481663
296.15,293.1213146
296.15,293.1213146
295.15,292.7207564
296.15,290.4366136
296.15,290.0370333
296.15,290.0370333
295.15,289.5527625
295.15,289.5527625
294.15,289.1570401
294.15,289.1570401
295.15,289.5527625
295.15,289.5527625
298.15,291.3459432
297.15,291.4551844
297.15,291.4551844
298.15,291.3459432
299.15,292.2056891
299.15,292.2056891
299.15,292.2056891
298.15,292.3428039
298.15,292.3428039
298.15,292.8853761
297.15,292.3689758
296.15,292.0661636
295.15,291.0203783
295.15,290.0556276
295.15,290.5442016
295.15,290.5442016
295.15,291.6006089
294.15,291.1025569
294.15,291.1025569
294.15,291.1025569
294.15,291.7528888
294.15,291.7528888
294.15,290.6600783
294.15,289.6318099
295.15,290.5442016
296.15,292.0661636
296.15,292.5411371
296.15,292.0661636
296.15,291.4565903
296.15,291.4565903
296.15,292.0661636
296.15,291.4565903
296.15,291.4565903
295.15,291.0203783
295.15,291.0203783
295.15,291.0203783
294.15,290.6600783
294.15,290.6600783
293.15,289.6106054
293.15,289.6106054
292.15,289.1987272
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
292.15,288.6730162
294.15,290.095015
295.15,291.6006089
295.15,291.6006089
296.15,292.0661636
296.15,290.4366136
297.15,290.0502028
298.15,289.9507316
297.15,291.4551844
297.15,291.852792
297.15,292.3689758
297.15,293.481663
296.15,293.6886223
296.15,293.6886223
295.15,293.2647939
295.15,292.7207564
295.15,293.2647939
295.15,293.2647939
294.15,292.9124551
294.15,292.9124551
294.15,292.9124551
294.15,292.284544
294.15,292.284544
294.15,292.284544
294.15,291.7528888
295.15,292.1666562
296.15,293.1213146
296.15,292.5411371
296.15,292.5411371
296.15,293.1213146
296.15,293.1213146
297.15,294.075971
297.15,294.075971
297.15,292.9946443
297.15,292.3689758
298.15,292.3428039
297.15,291.852792
296.15,293.6886223
296.15,293.6886223
295.15,293.2647939
295.15,293.2647939
295.15,293.2647939
295.15,293.2647939
295.15,293.2647939
295.15,292.7207564
294.15,291.7528888
294.15,291.7528888
293.15,290.1506432
293.15,287.7850477
295.15,288.217376
296.15,288.1598572
297.15,288.6470164
297.15,289.1325862
297.15,290.9091543
297.15,290.9091543
298.15,290.8968857
298.15,291.7812709
298.15,291.7812709
304.15,290.4979265
304.15,289.6344794
303.15,289.2492602
298.15,291.7812709
296.15,290.9542116
295.15,291.6006089
295.15,292.1666562
295.15,291.6006089
295.15,291.6006089
295.15,291.6006089
294.15,290.6600783
293.15,290.1506432
293.15,290.1506432
292.15,289.7149064
293.15,290.1506432
294.15,291.1025569
295.15,291.6006089
296.15,292.0661636
296.15,291.4565903
296.15,292.0661636
295.15,291.0203783
295.15,291.0203783
296.15,290.9542116
295.15,291.0203783
295.15,291.0203783
294.15,291.1025569
295.15,291.6006089
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,290.6600783
292.15,288.6730162
292.15,288.6730162
291.15,287.2136105
292.15,286.4291109
291.15,286.3513257
291.15,286.3513257
291.15,286.3513257
292.15,285.9413825
293.15,286.9204255
295.15,286.886493
295.15,286.886493
297.15,288.6470164
297.15,288.1404148
297.15,288.6470164
297.15,289.5996082
296.15,290.0370333
296.15,289.4869022
296.15,288.6178082
295.15,289.5527625
295.15,289.5527625
294.15,289.6318099
294.15,289.6318099
294.15,290.095015
293.15,290.1506432
293.15,289.6106054
292.15,288.6730162
292.15,287.6962122
291.15,285.561012
291.15,285.561012
289.15,284.5612969
291.15,285.561012
293.15,287.7850477
294.15,289.1570401
294.15,289.6318099
294.15,289.6318099
294.15,289.6318099
294.15,290.095015
294.15,290.095015
295.15,290.5442016
295.15,290.5442016
295.15,290.5442016
295.15,289.1649078
295.15,289.1649078
294.15,288.6689073
294.15,289.6318099
294.15,289.6318099
293.15,289.1696489
294.15,290.095015
294.15,290.095015
293.15,289.6106054
293.15,290.1506432
292.15,290.3240397
291.15,288.7496057
291.15,288.7496057
291.15,288.246809
291.15,287.2136105
289.15,285.8602325
290.15,286.7978299
293.15,288.2584487
292.15,287.2463334
293.15,287.7850477
293.15,288.2584487
294.15,289.1570401
294.15,288.6689073
286.15,284.873302
289.15,287.289675
290.15,287.2948885
291.15,286.7871795
290.15,285.878143
289.15,286.8189981
289.15,286.3429656
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
286.15,283.9230707
287.15,283.8935188
287.15,283.5247652
289.15,284.5612969
291.15,285.561012
293.15,286.4012867
294.15,287.7759235
294.15,288.1652922
295.15,288.217376
295.15,288.217376
296.15,288.6178082
296.15,289.4869022
296.15,290.0370333
296.15,289.4869022
296.15,290.0370333
295.15,290.0556276
294.15,290.095015
293.15,289.6106054
292.15,289.1987272
292.15,289.1987272
291.15,288.246809
291.15,288.246809
290.15,287.2948885
290.15,286.7978299
289.15,286.3429656
289.15,286.3429656
289.15,285.8602325
291.15,286.7871795
293.15,288.2584487
295.15,288.6314156
295.15,290.0556276
295.15,290.0556276
295.15,290.5442016
296.15,290.9542116
295.15,290.5442016
296.15,290.9542116
295.15,291.0203783
296.15,292.0661636
295.15,291.0203783
295.15,290.0556276
294.15,289.6318099
293.15,289.6106054
293.15,288.2584487
293.15,287.7850477
293.15,288.2584487
292.15,287.6962122
292.15,287.6962122
291.15,286.7871795
291.15,287.2136105
291.15,286.7871795
291.15,286.7871795
293.15,288.7194149
295.15,292.1666562
296.15,292.5411371
296.15,292.5411371
297.15,292.9946443
297.15,292.9946443
296.15,293.1213146
296.15,293.1213146
297.15,293.481663
297.15,292.9946443
296.15,292.5411371
296.15,292.5411371
295.15,292.1666562
295.15,292.1666562
295.15,291.6006089
295.15,290.5442016
294.15,291.7528888
293.15,291.3042927
293.15,291.3042927
293.15,290.1506432
293.15,287.7850477
294.15,289.6318099
293.15,289.1696489
293.15,288.2584487
295.15,292.1666562
295.15,292.1666562
296.15,293.1213146
296.15,293.1213146
296.15,293.1213146
298.15,292.3428039
299.15,292.2056891
297.15,292.3689758
298.15,292.8853761
298.15,291.7812709
297.15,292.3689758
297.15,290.4861925
297.15,291.4551844
295.15,291.0203783
295.15,292.1666562
294.15,291.1025569
293.15,291.3042927
293.15,290.1506432
292.15,286.4291109
292.15,286.4291109
292.15,285.9413825
292.15,285.9413825
292.15,286.4291109
292.15,286.4291109
295.15,287.789752
297.15,289.1325862
298.15,290.4324503
299.15,291.2652862
300.15,292.0981164
299.15,292.2056891
299.15,292.2056891
298.15,292.8853761
298.15,293.4114506
299.15,292.7996721
299.15,292.7996721
298.15,292.8853761
297.15,293.481663
296.15,293.1213146
295.15,293.2647939
295.15,291.6006089
294.15,290.095015
294.15,290.6600783
295.15,291.6006089
294.15,288.1652922
293.15,287.7850477
292.15,287.6962122
292.15,287.6962122
292.15,287.2463334
294.15,288.1652922
297.15,291.4551844
297.15,292.9946443
296.15,293.1213146
297.15,293.481663
298.15,294.4221868
298.15,294.4221868
298.15,295.0306256
298.15,293.9231225
298.15,293.9231225
298.15,293.9231225
297.15,293.481663
296.15,293.1213146
296.15,293.1213146
296.15,293.6886223
298.15,290.4324503
296.15,293.6886223
295.15,293.2647939
295.15,293.2647939
295.15,293.2647939
295.15,293.2647939
294.15,292.9124551
294.15,292.284544
294.15,290.6600783
295.15,291.0203783
298.15,291.7812709
299.15,293.2304196
299.15,293.2304196
299.15,292.7996721
300.15,293.6757578
298.15,293.4114506
298.15,295.0306256
298.15,294.4221868
298.15,293.9231225
298.15,293.9231225
298.15,293.9231225
297.15,292.9946443
296.15,293.1213146
296.15,292.5411371
